Institute,NIRF Rank,,,,,
Indian Institute of Technology Madras,1,,,,,
Indian Institute of Technology Delhi,2,,,,,
Indian Institute of Technology Bombay,3,,,,,
Indian Institute of Technology Kanpur,4,,,,,
Indian Institute of Technology Kharagpur,5,,,,,
Indian Institute of Technology Roorkee,6,,,,,
Indian Institute of Technology Guwahati,7,,,,,
Indian Institute of Technology Hyderabad,8,,,,,
National Institute of Technology Tiruchirappalli,9,,,,,
Indian Institute of Technology (Banaras Hindu University) Varanasi,10,,,,,
Vellore Institute of Technology,11,,,,,
Jadavpur University,12,,,,,
S. R. M. Institute of Science and Technology,13,,,,,
Anna University,14,,,,,
Indian Institute of Technology (Indian School of Mines) Dhanbad,15,,,,,
Indian Institute of Technology Indore,16,,,,,
"National Institute of Technology Karnataka,  Surathkal",17,,,,,
Indian Institute of Technology Gandhinagar,18,,,,,
National Institute of Technology Rourkela,19,,,,,
"Birla Institute of Technology and Science, Pilani",20,,,,,
National Institute of Technology Warangal,21,,,,,
Indian Institute of Technology Ropar,22,,,,,
Amrita Vishwa Vidyapeetham,23,,,,,
Jamia Millia Islamia,24,,,,,
National Institute of Technology Calicut,25,,,,,
Siksha 'O' Anusandhan,26,,,,,
Delhi Technological University,27,,,,,
Indian Institute of Technology Jodhpur,28,,,,,
Thapar Institute of Engineering and Technology,29,,,,,
Amity University,30,,,,,
Indian Institute of Technology Mandi,31,,,,,
Chandigarh University,32,,,,,
Aligarh Muslim University,33,,,,,
Indian Institute of Technology Patna,34,,,,,
Koneru Lakshmaiah Education Foundation University,35,,,,,
Kalasalingam Academy of Research and Education,36,,,,,
Kalinga Institute of Industrial Technology,37,,,,,
Shanmugha Arts Science Technology and Research Academy,38,,,,,
Visvesvaraya National Institute of Technology Nagpur,39,,,,,
National Institute of Technology Silchar,40,,,,,
Institute of Chemical Technology,41,,,,,
UPES,42,,,,,
Malaviya National Institute of Technology Jaipur,43,,,,,
National Institute of Technology Durgapur,44,,,,,
National Institute of Technology Delhi,45,,,,,
Sri Sivasubramaniya Nadar College of Engineering,46,,,,,
International Institute of Information Technology Hyderabad,47,,,,,
Birla Institute of Technology,48,,,,,
"Indian Institute of Engineering Science and Technology,  Shibpur",49,,,,,
Lovely Professional University,50,,,,,
Indian Institute of Space Science and Technology,51,,,,,
Graphic Era University,52,,,,,
Saveetha Institute of Medical and Technical Sciences,53,,,,,
Indian Institute of Technology Bhubaneswar,54,,,,,
National Institute of Technology Patna,55,,,,,
Manipal Institute of Technology,56,,,,,
Netaji Subhas University of Technology (NSUT),57,,,,,
Dr. B R Ambedkar National Institute of Technology Jalandhar,58,,,,,
Sardar Vallabhbhai National Institute of Technology SURAT,59,,,,,
Motilal Nehru National Institute of Technology,60,,,,,
Indian Institute of Technology Tirupati,61,,,,,
Indian Institute of Technology Jammu,62,,,,,
Defence Institute of Advanced Technology,63,,,,,
Manipal University Jaipur,64,,,,,
Indian Institute of Technology Palakkad,64,,,,,
Sathyabama Institute of Science and Technology,66,,,,,
PSG College of Technology,67,,,,,
National Institute of Technology Meghalaya,68,,,,,
Visvesvaraya Technological University,69,,,,,
University of Hyderabad,70,,,,,
National Institute of Technology Raipur,71,,,,,
Maulana Azad National Institute of Technology,72,,,,,
Indian Institute of Technology Bhilai,73,,,,,
International Institute of Information Technology Bangalore,74,,,,,
M. S. Ramaiah Institute of Technology,75,,,,,
Sant Longowal Institute of Engineering and Technology,76,,,,,
COEP Technological University,77,,,,,
Banasthali Vidyapith,78,,,,,
National Institute of Technology Srinagar,79,,,,,
Rajiv Gandhi Institute of Petroleum Technology,80,,,,,
National Institute of Technology Kurukshetra,81,,,,,
National Institute of Technology Agartala,82,,,,,
Sri Krishna College of Engineering and Technology,83,,,,,
Madan Mohan Malaviya University of Technology,84,,,,,
Indraprastha Institute of Information Technology,85,,,,,
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,86,,,,,
Indian Institute of Information Technology Allahabad,87,,,,,
Jawaharlal Nehru Technological University,88,,,,,
Guru Gobind Singh Indraprastha University,89,,,,,
AU College of Engineering (A),90,,,,,
"Vignan's Foundation for Science, Technology and Research",91,,,,,
Shoolini University of Biotechnology and Management Sciences,92,,,,,
Christ University,93,,,,,
Chitkara University,94,,,,,
"Jain University,  Bangalore",95,,,,,
"C.V. Raman Global University,  Odisha",96,,,,,
National Institute of Technology Puducherry,97,,,,,
SR University,98,,,,,
R. V. College of Engineering,99,,,,,
Siddaganga Institute of Technology,100,,,,,
Amity University,101-150,,,,,
"Amity University Haryana, Gurgaon",101-150,,,,,
"Amity University Rajasthan,Jaipur",101-150,,,,,
Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,101-150,,,,,
"Chandigarh Engineering College-CGC, Landran, Mohali",101-150,,,,,
Chennai Institute of Technology,101-150,,,,,
Coimbatore Institute of Technology,101-150,,,,,
"College of Engineering, Trivandrum",101-150,,,,,
Dr. Vishwanath Karad MIT World Peace University,101-150,,,,,
Galgotias University,101-150,,,,,
Gandhi Institute of Technology and Management,101-150,,,,,
Goka Raju Ranga Raju Institute of Engineering & Technology,101-150,,,,,
Hindustan Institute of Technology and Science (HITS),101-150,,,,,
"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",101-150,,,,,
Indian Institute of Technology Dharwad,101-150,,,,,
Jawaharlal Nehru Technological University,101-150,,,,,
Jaypee Institute of Information Technology,101-150,,,,,
Karunya Institute of Technology and Sciences,101-150,,,,,
Kongu Engineering College,101-150,,,,,
KPR Institute of Engineering and Technology,101-150,,,,,
Mahindra University,101-150,,,,,
Manav Rachna International Institute of Research and Studies,101-150,,,,,
Maulana Abul Kalam Azad University of Technology,101-150,,,,,
Mepco Schlenk Engineering College,101-150,,,,,
"National Institute of Food Technology, Entrepreneurship and Management",101-150,,,,,
National Institute of Technology Arunachal Pradesh,101-150,,,,,
National Institute of Technology Goa,101-150,,,,,
National Institute of Technology Hamirpur,101-150,,,,,
National Institute of Technology Manipur,101-150,,,,,
National Institute of Technology Mizoram,101-150,,,,,
National Institute of Technology Uttarakhand,101-150,,,,,
"National Institute of Technology, Jamshedpur",101-150,,,,,
Nirma University,101-150,,,,,
Nitte Meenakshi Institute of Technology,101-150,,,,,
Noida Institute of Engineering & Technology,101-150,,,,,
Pandit Deendayal Energy University,101-150,,,,,
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",101-150,,,,,
Panjab University,101-150,,,,,
PES University,101-150,,,,,
PSG Institute of Technology and Applied Research,101-150,,,,,
"Punjab Engineering College (Deemed to be University), Chandigarh",101-150,,,,,
Rajalakshmi Engineering College,101-150,,,,,
Sharda University,101-150,,,,,
Sri Sairam Engineering College,101-150,,,,,
SVKM`s Narsee Monjee Institute of Management Studies,101-150,,,,,
The Northcap University,101-150,,,,,
Thiagarajar College of Engineering,101-150,,,,,
University College of Engineering,101-150,,,,,
"Veermata Jijabai Technological Institute, (VJTI, Mumbai)",101-150,,,,,
Vels Institute of Science Technology and Advanced Studies (VISTAS),101-150,,,,,
Annamalai University,151-200,,,,,
Anurag University,151-200,,,,,
B. S. Abdur Rahman Crescent Institute of Science and Technology,151-200,,,,,
B.M.S. College of Engineering,151-200,,,,,
Bansilal Ramnath Agarwal Charitable Trust`s Vishwakarama Institute of Technology,151-200,,,,,
Bharati Vidyapeeth Deemed University College of Engineering,151-200,,,,,
C M R Institute of Technology,151-200,,,,,
Chaitanya Bharathi Institute of Technology,151-200,,,,,
CVR College of Engineering,151-200,,,,,
Dayalbagh Educational Institute,151-200,,,,,
Dr. D. Y. Patil Institute of Technology,151-200,,,,,
Easwari Engineering College,151-200,,,,,
"G. H. Raisoni College of Engineering, Nagpur",151-200,,,,,
G. L. A. University,151-200,,,,,
G.L.Bajaj Institute of Technology and Management,151-200,,,,,
Indian Institute of Information Technology Guwahati,151-200,,,,,
Indira Gandhi Delhi Technical University for Women,151-200,,,,,
Institute of Aeronautical Engineering,151-200,,,,,
Institute of Engineering & Management,151-200,,,,,
"J. C. Bose University of Science and Technology, YMCA",151-200,,,,,
Jawaharlal Nehru Technological University,151-200,,,,,
JSPM's Rajarshi Shahu College of Engineering,151-200,,,,,
KIET Group of Institutions: KIET Group of Pharmacy,151-200,,,,,
KLE Technological University,151-200,,,,,
Kumaraguru College of Technology,151-200,,,,,
Maharishi Markandeshwar (Deemed to be University),151-200,,,,,
Maulana Azad National Urdu University,151-200,,,,,
National Engineering College,151-200,,,,,
"National Institute of Advanced Manufacturing Technology, Ranchi",151-200,,,,,
"National Institute of Food Technology, Enterprenurship and Management",151-200,,,,,
National Institute of Technology Nagaland,151-200,,,,,
National Institute of Technology Sikkim,151-200,,,,,
New Horizon College of Engineering,151-200,,,,,
NMAM Institute of Technology,151-200,,,,,
North Eastern Regional Institute of Science & Technology,151-200,,,,,
R.M.K. Engineering College,151-200,,,,,
Rajalakshmi Institute of Technology,151-200,,,,,
Shri Mata Vaishno Devi University,151-200,,,,,
Sona College of Technology,151-200,,,,,
Sri Krishna College of Technology,151-200,,,,,
Sri Ramakrishna Engineering College,151-200,,,,,
Sri Venkateswara College of Engineering,151-200,,,,,
Tezpur University,151-200,,,,,
The National Institute of Engineering,151-200,,,,,
Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,151-200,,,,,
Vardhaman College of Engineering,151-200,,,,,
Veer Surendra Sai University of Technology,151-200,,,,,
Velagapudi Ramakrishna Siddhartha Engineering College,151-200,,,,,
Vignan Institute of Technology and Science,151-200,,,,,
Yeshwantrao Chavan College of Engineering,151-200,,,,,
ABES Engineering College,201-300,,,,,
Aditya Engineering College,201-300,,,,,
Aditya Institute of Technology and Management,201-300,,,,,
"Amity University, Gwalior",201-300,,,,,
Army Institute of Technology,201-300,,,,,
Bharati Vidyapeeth?s College of Engineering,201-300,,,,,
Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,201-300,,,,,
BIT Sindri,201-300,,,,,
BMS Institute of Technology & Management,201-300,,,,,
Centurion University of Technology and Management,201-300,,,,,
Chandigarh Engineering College Jhanjeri,201-300,,,,,
CMR College of Engineering & Technology,201-300,,,,,
CMR Engineering College,201-300,,,,,
CMR Institute of Technology,201-300,,,,,
"College of Engineering & Technology, Bhubaneswar",201-300,,,,,
Dayananda Sagar College of Engineering,201-300,,,,,
Dhirubhai Ambani Institute of Information and Communication Technology,201-300,,,,,
DIT University,201-300,,,,,
Dr. M. G. R. Educational and Research Institute,201-300,,,,,
E.G.S. Pillay Engineering College,201-300,,,,,
Galgotias College of Engineering & Technology,201-300,,,,,
Gandhi Engieering College (GEC),201-300,,,,,
"Gandhi Institute for Technological Advancement (GITA), Bhubaneswar",201-300,,,,,
"GIET University, Gunupur",201-300,,,,,
GMR Institute of Technology,201-300,,,,,
Godavari Institute of Engineering & Technology,201-300,,,,,
Government College of Technology,201-300,,,,,
"Government Engineering College, Thrissur",201-300,,,,,
Haldia Institute of Technology,201-300,,,,,
Hindusthan College of Engineering and Technology,201-300,,,,,
"IES College of Technology, Bhopal",201-300,,,,,
Indian Institute of Petroleum & Energy,201-300,,,,,
Institute of Infrastructure Technology Research and Management (IITRAM),201-300,,,,,
Integral University,201-300,,,,,
International Institute of Information Technology Bhubaneswar,201-300,,,,,
Jamia Hamdard,201-300,,,,,
Jaypee University of Information Technology,201-300,,,,,
JIS College of Engineering,201-300,,,,,
"JSS Academy of Technical Education, Noida",201-300,,,,,
JSS Science and Technology University,201-300,,,,,
K. J. Somaiya College of Engineering,201-300,,,,,
K. Ramakrishnan College of Engineering,201-300,,,,,
K. Ramakrishnan College of Technology,201-300,,,,,
K.S. Rangasamy College of Technology,201-300,,,,,
Kakatiya Institute of Technology & Science,201-300,,,,,
Kalaignar Karunanidhi Institute of Technology,201-300,,,,,
Karpagam College of Engineering,201-300,,,,,
KCG College of Technology,201-300,,,,,
Kurukshetra University,201-300,,,,,
Lakireddy Bali Reddy College of Engineering (LBRCE),201-300,,,,,
Lakshmi Narain College of Technology,201-300,,,,,
M.Kumarasamy College of Engineering,201-300,,,,,
Madanapalle Institute of Technology & Science,201-300,,,,,
Maharaja Agrasen Institute of Technology,201-300,,,,,
Maharaja Sayajirao University of Baroda,201-300,,,,,
Maharaja Surajmal Institute of Technology,201-300,,,,,
"Maharshi Dayanand University, Rohtak",201-300,,,,,
Maharshi Karve Stree Shikshan Samstha's Cummins College of Engineering for Women,201-300,,,,,
Malla Reddy Engineering College,201-300,,,,,
Manav Rachna University,201-300,,,,,
MLR Institute of Technology,201-300,,,,,
Narasaraopeta Engineering College,201-300,,,,,
Narula Institute of Technology,201-300,,,,,
"P E S College of Engineering, Mandya",201-300,,,,,
"Padmashree Dr. D. Y. Patil Vidyapeeth, Mumbai",201-300,,,,,
Panimalar Engineering College,201-300,,,,,
Pondicherry Engineering College,201-300,,,,,
Prasad V Potluri Siddhartha Institue of Technology,201-300,,,,,
Prince Shri Venkateshwara Padmavathy Engineering College,201-300,,,,,
"PSNA College of Engineering and Technology, Dindigul",201-300,,,,,
QIS College of Engineering & Technology,201-300,,,,,
R. M. K. College of Engineering and Technology,201-300,,,,,
R.M.D Engineering College,201-300,,,,,
R.V. R. & J. C. College of Engineering,201-300,,,,,
Rabindranath Tagore University,201-300,,,,,
Rajeev Gandhi Memorial College of Engineering & Technology,201-300,,,,,
Rathinam Technical Campus,201-300,,,,,
Reva University,201-300,,,,,
Saveetha Engineering College,201-300,,,,,
Shri G. S. Institute of Technology & Science,201-300,,,,,
Shri Ramdeobaba College of Engineering and Management,201-300,,,,,
Shri Vile Parle Kelavani Mandal`s Dwarkadas J. Sanghvi College of Engineering,201-300,,,,,
Sikkim Manipal Institute of Technology (SMIT),201-300,,,,,
"Silicon Institute of Technology (SIT), Bhubaneswar",201-300,,,,,
SNS College of Technology,201-300,,,,,
Sree Vidyanikethan Engineering College,201-300,,,,,
Sreenidi Institute of Science &Technology,201-300,,,,,
Sri Eshwar College of Engineering,201-300,,,,,
Sri Manakula Vinayagar Engineering College,201-300,,,,,
Sri Sai Ram Institute of Technology,201-300,,,,,
Sri Venkateswara College of Engineering and Technology,201-300,,,,,
"Sri Venkateswara College of Engineering, Tirupati",201-300,,,,,
Sri Venkateswara University,201-300,,,,,
St. Josephs College of Engineering,201-300,,,,,
"The LNM Institute of Information Technology, Jaipur",201-300,,,,,
University Institute of Chemical Technology,201-300,,,,,
University of Allahabad,201-300,,,,,
Vasavi College of Engineering,201-300,,,,,
Vidya Jyothi Institute of Technology,201-300,,,,,
Vignan`s Institute of Information Technology,201-300,,,,,