name,district,type
University Departments of Anna University Chennai - CEG Campus Sa…,CHENNAI,University Dept
University Departments of Anna University Chennai - ACT Campus Sa…,CHENNAI,University Dept
School of Architecture and Planning Anna University Chennai 60002…,CHENNAI,University Dept
University Departments of Anna University Chennai - MIT Campus Ch…,CHENGALPET,University Dept
Annamalai University Faculty of Engineering and Technology Annama…,CUDDALORE,Annamalai Univ
University College of Engineering Villupuram Kakuppam Villupuram …,VILUPPURAM,University Constituent
University College of Engineering Tindivanam Melpakkam Tindivanam…,VILUPPURAM,University Constituent
University College of Engineering Arni Arni to Devikapuram Road T…,THIRUVANNAMALAI,University Constituent
University College of Engineering Kancheepuram Ponnerikarai Campu…,KANCHEEPURAM,University Constituent
"Aalim Muhammed Salegh College of Engineering, Nizara Educational …",THIRUVALLUR,Self-Financing T3
"Bhajarang Engineering College, Ayathur Village, Veppampattu (R.S)…",THIRUVALLUR,Self-Financing T3
"Jaya Engineering College, Prakash Nagar, Thiruninravur, Thiruvall…",THIRUVALLUR,Self-Financing T3
"Jaya Institute of Technology, Kanchipadi, Thiruvallur-Thiruthani …",THIRUVALLUR,Self-Financing T3
"Prathyusha Engineering College , Poonamallee-Tiruvallur High Road…",THIRUVALLUR,Self-Financing T2
"R.M.D. Engineering College , R.S.M. Nagar, Gummidipoondi Taluk, K…",THIRUVALLUR,Self-Financing T1
"R.M.K. Engineering College , R.S.M. Nagar, Kavaraipettai, Gummidi…",THIRUVALLUR,Self-Financing T1
"S.A. Engineering College , Poonamallee- Avadi Road, Thiruverkadu …",THIRUVALLUR,Self-Financing T2
"SriRam Engineering College, Perumalpattu, Veppampattu R.S., Tiruv…",THIRUVALLUR,Self-Financing T3
"Sri Venkateswara College of Engineering and Technology, Thirupach…",THIRUVALLUR,Self-Financing T3
Vel Tech Multi Tech Dr Rangarajan Dr Sakunthala Engineering Colle…,THIRUVALLUR,Self-Financing T3
"Velammal Engineering College , Velammal Nagar, Ambattur-Redhills …",THIRUVALLUR,Self-Financing T1
Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering Colleg…,THIRUVALLUR,Self-Financing T2
"Gojan School of Business and Technology, 80-Feet Road, Edapalayam…",THIRUVALLUR,Self-Financing T3
"SAMS College of Engineering and Technology, 82,Panapakkam, Tirupa…",THIRUVALLUR,Self-Financing T3
"JNN Institute of Engineering , Ushaa Garden, 90, Kannigaipair Vil…",THIRUVALLUR,Self-Financing T3
"St. Peter's College of Engineering and Technology , College Road,…",THIRUVALLUR,Self-Financing T3
"R.M.K. College of Engineering and Technology , R.S.M. Nagar, Pudu…",THIRUVALLUR,Self-Financing T1
"Annai Veilankannis College of Engineering, 33 Gandhi Road, Nedung…",KANCHEEPURAM,Self-Financing T3
"Annai Mira College of Engineering and Technology, Arappakkam Vill…",RANIPET,Self-Financing T3
"Jeppiaar Institute of Technology , Jeppiaar Nagar, Kunnam Village…",KANCHEEPURAM,Self-Financing T3
"St. Joseph's Institute of Technology , Jeppiaar Nagar, Old Mamall…",CHENGALPET,Self-Financing T1
"Sri Jayaram Institute of Engineering and Technology, 51 N,Elavur,…",THIRUVALLUR,Self-Financing T3
"DMI College of Engineering , St.Joseph's Town,Mevalurkuppam B Vil…",KANCHEEPURAM,Self-Financing T3
"MADRAS ENGINEERING COLLEGE, TAMBARAM ROAD, VELLARAI (CHENNAI METR…",KANCHEEPURAM,Self-Financing T3
"Kings Engineering College , Irungattukottai, Opp. Hyundai Car Com…",KANCHEEPURAM,Self-Financing T3
"Pallavan College of Engineering, Thimmasamudram, Kanchipuram -631…",KANCHEEPURAM,Self-Financing T3
"Panimalar Engineering College , Bangalore Trunk Road, NazarathPet…",THIRUVALLUR,Self-Financing T1
"Rajalakshmi Engineering College , Rajalakshmi Nagar, Thandalam, K…",KANCHEEPURAM,Self-Financing T1
"Rajiv Gandhi College of Engineering, Nemili Village, Sriperumbudu…",KANCHEEPURAM,Self-Financing T3
"Saveetha Engineering College , Saveetha Nagar, Thandalam Post, Sr…",KANCHEEPURAM,Self-Financing T1
"Sree Sastha Institute of Engineering and Technology, Chennai-Bang…",THIRUVALLUR,Self-Financing T3
"Sri Muthukumaran Institute of Technology, Chikkarayapuram Near Ma…",KANCHEEPURAM,Self-Financing T3
"Sri Venkateswara College of Engineering , Post Bag No.3, Pennalur…",KANCHEEPURAM,Self-Financing T1
"Jaya College of Engineering and Technology, Poonamallee By Pass R…",THIRUVALLUR,Self-Financing T3
"P.B. College of Engineering, Chennai-Bangalore High Way, Irungkat…",KANCHEEPURAM,Self-Financing T3
"Loyola Institute of Technology, Palanchur, Mevalurkuppam, B villa…",KANCHEEPURAM,Self-Financing T3
P.T.Lee Chengalvaraya Naicker College of Engineering and Technolo…,KANCHEEPURAM,Self-Financing T3
"Alpha College of Engineering, No.34, Udayavar Kovil Street, Thiru…",CHENNAI,Self-Financing T3
"Indira Institute of Engineering and Technology, No.1, V.G.R Nagar…",THIRUVALLUR,Self-Financing T3
"Apollo Engineering College, Mevaloorkuppam Valarpuram Post, Sripe…",KANCHEEPURAM,Self-Financing T3
"ARM College of Engineering and Technology, Sattamangalam,Maraimal…",CHENGALPET,Self-Financing T3
"Adhi College of Engineering and Technology, No. 6, Munu Adhi Naga…",KANCHEEPURAM,Self-Financing T3
"Jei Mathaajee College of Engineering, No.124, Vishakandikuppam Vi…",KANCHEEPURAM,Self-Financing T3
"Velammal Institute of Technology, Chennai - Kolkatta Highway, Pan…",THIRUVALLUR,Self-Financing T2
"GRT Institute of Engineering and Technology , GRT Mahalakshmi Nag…",THIRUVALLUR,Self-Financing T3
"T.J.S. Engineering College, Peruvoyal, Near Kavaraipettai,Gummidi…",THIRUVALLUR,Self-Financing T3
ST. LOURDES ENGINEERING COLLEGE (Formerly Madha Institute of Engi…,KANCHEEPURAM,Self-Financing T3
"Mohamed Sathak A J College of Engineering , #34, Rajiv Gandhi Roa…",CHENGALPET,Self-Financing T3
"Anand Institute of Higher Technology, Kalasalingam Nagar , Old Ma…",CHENGALPET,Self-Financing T3
"Easwari Engineering College , Bharathi Salai, Ramapuram, Chennai-…",THIRUVALLUR,Self-Financing T1
"Jeppiaar Engineering College, Jeppiaar Nagar, Old Mammallapuram R…",CHENGALPET,Self-Financing T3
"Jerusalem College of Engineering , Velachery-Tambaram Main Road,N…",CHENGALPET,Self-Financing T3
"Meenakshi Sundararajan Engineering College , C/O I.I.E.T Society …",CHENNAI,Self-Financing T3
"Misrimal Navajee Munoth Jain Engineering College, Guru Marudhar K…",CHENGALPET,Self-Financing T3
"KCG college of Technology , Rajiv Gandhi Salai, Karapakkam, Chenn…",CHENGALPET,Self-Financing T3
"Sri Sivasubramaniya Nadar College of Engineering , Rajiv Gandhi S…",CHENGALPET,Self-Financing T1
"Agni College of Technology , Thalambur Off.Rajiv Gandhi Salai, Ch…",CHENGALPET,Self-Financing T3
"St. Joseph's College of Engineering , Jeppiaar Nagar, Old Mamalla…",CHENGALPET,Self-Financing T1
"T.J. Institute of Technology, Rajiv Gandhi Salai, Karapakkam, Che…",CHENGALPET,Self-Financing T3
"Thangavelu Engineering College, Rajiv Gandhi Salai, Karapakkam, C…",CHENGALPET,Self-Financing T3
Central Institute of Petrochemicals Engineering and Technology (F…,CHENNAI,Central Govt
"Dhanalakshmi Srinivasan College of Engineering and Technology, EC…",CHENGALPET,Self-Financing T1
"St. Joseph College of Engineering, Trinity Campus, Nemili B Beema…",KANCHEEPURAM,Self-Financing T1
Shikshaa Institute of Advanced Technologies (formerly Vi Institut…,CHENGALPET,Self-Financing T3
"Sri Krishna Institute of Technology, Navaneedam Nagar, Panapakkam…",KANCHEEPURAM,Self-Financing T3
MAHALAKSHMI TECH CAMPUS (FORMERLY MAHALAKSHMI ENGINEERING COLLEGE…,CHENGALPET,Self-Financing T3
Chennai Institute of Technology Puduper Village Nandambakkam Post…,KANCHEEPURAM,Self-Financing T1
"MOHAMED SATHAK A.J. ACADEMY OF ARCHITECTURE, IT HIGHWAY, 34, OLD …",CHENGALPET,Self-Financing T3
"Adhiparasakthi Engineering College, Melmaruvathur, Cheyyur Taluk,…",CHENGALPET,Self-Financing T3
"Annai Teresa College of Engineering, Thirunavalur, Ulundurpet Tal…",KALLAKURICHI,Self-Financing T3
"Dhanalakshmi College of Engineering, Manimangalam Puducheri Road,…",KANCHEEPURAM,Self-Financing T3
"G K M College of Engineering and Technology, G K M Nagar, Alappak…",CHENGALPET,Self-Financing T3
"IFET College of Engineering , IFET Nagar, Gangarampalayam, Valava…",VILUPPURAM,Self-Financing T3
"Karpaga Vinayaga College of Engineering and Technology, G.S.T. Ro…",CHENGALPET,Self-Financing T3
"Madha Engineering College, Madha Nagar,Somangalam Road, Kundrathu…",KANCHEEPURAM,Self-Financing T3
"Mailam Engineering College, Mailam, Tindivanam Taluk, Villupuram …",VILUPPURAM,Self-Financing T3
"Sri Venkateswaraa College of Technology , Sirukulathur, Vadakal V…",KANCHEEPURAM,Self-Financing T3
"Prince Shri Venkateshwaraa Padmavathy Engineering College , Medav…",KANCHEEPURAM,Self-Financing T3
"T.S.M.Jain College of Technology, Melur,Kallakurichi Taluk,Villup…",KALLAKURICHI,Self-Financing T3
"Jaya Sakthi Engineering College, St.Mary's Nagar, Thiruninravur,(…",THIRUVALLUR,Self-Financing T3
"Sri Sai Ram Engineering College , Sai Leo Nagar, Poonthandalam Vi…",CHENGALPET,Self-Financing T1
"Tagore Engineering College, Rathinamangalam, Vandalur, Kanchipura…",CHENGALPET,Self-Financing T3
"V.R.S. College of Engineering and Technology, Arasur & Post, Ulun…",VILUPPURAM,Self-Financing T3
"SRM Valliammai Engineering College , S.R.M. Nagar, Kattankulathur…",CHENGALPET,Self-Financing T1
"Asan Memorial College of Engineering and Technology, Asan Nagar, …",CHENGALPET,Self-Financing T3
"Dhaanish Ahmed College of Engineering, Dhaanish Nagar, Vanchuvanc…",KANCHEEPURAM,Self-Financing T3
"Sri Ramanujar Engineering College, Vandalur, Kolapakkam, Kanchipu…",CHENGALPET,Self-Financing T3
"Sri Krishna Engineering College, Panapakkam Near Padappai Via Tam…",KANCHEEPURAM,Self-Financing T3
"E.S.College of Engineering and Technology, Chennai Trunk Road, Ay…",VILUPPURAM,Self-Financing T3
"Maha Barathi Engineering College, A. Vasudevanur (post), Chinnasa…",KALLAKURICHI,Self-Financing T3
"New Prince Shri Bhavani College of Engineering and Technology , V…",CHENGALPET,Self-Financing T3
"Rajalakshmi Institute of Technology , Bangalore Highway Road, Kut…",KANCHEEPURAM,Self-Financing T3
"Surya Group of Institutions, NH-45, GST Road, Vikiravandi, Villup…",VILUPPURAM,Self-Financing T3
"A.R.Engineering College, Vadakuchipalayam, Kappiyampuliyur post, …",VILUPPURAM,Self-Financing T3
"Rrase College of Engineering, Vanjuvancherry, Padappai, Sriperumb…",KANCHEEPURAM,Self-Financing T3
"Sree Krishna College of Engineering, Anaicut Post, Unnai Village,…",VELLORE,Self-Financing T3
"A.K.T.Memorial College of Engineering and Technology, Neelamangal…",KALLAKURICHI,Self-Financing T3
"Prince Dr. K. Vasudevan College of Engineering and Technology , M…",CHENGALPET,Self-Financing T3
R.M.Engineering College (formerly Chendu College of Engineering a…,CHENGALPET,Self-Financing T3
"Sri Rangapoopathi College of Engineering, Alampoondi Village & Po…",VILUPPURAM,Self-Financing T3
"Saraswathy College of Engineering and Technology, NH-45 Main Road…",VILUPPURAM,Self-Financing T3
"Loyola-ICAM College of Engineering and Technology , Loyola Colleg…",CHENNAI,Self-Financing T2
"PERI Institute of Technology , Mannivakkam,Tambaram, Kancheepuram…",CHENGALPET,Self-Financing T3
"Adhiparasakthi College of Engineering, G.B.Nagar, Kalavai, Arcot …",RANIPET,Self-Financing T3
"Arulmigu Meenakshi Amman College of Engineering, Vadamavandal Vil…",THIRUVANNAMALAI,Self-Financing T3
"Arunai Engineering College , Chittor-Cuddalore Raod, Mathur, Tiru…",THIRUVANNAMALAI,Self-Financing T3
"C.Abdul Hakeem College of Engineering and Technology, Hakeem Naga…",RANIPET,Self-Financing T3
"Ganadipathy Tulsi's Jain Engineering College, Chittoor-Cuddalore …",VELLORE,Self-Financing T3
"Meenakshi College of Engineering, 12,Vembuli Amman Koil Street, W…",CHENNAI,Self-Financing T3
"Priyadarshini Engineering College, Chettiyappanur Village & Post,…",THIRUPATHUR,Self-Financing T3
"RANIPPETTAI ENGINEERING COLLEGE, THENKADAPPANTHANGAL, VELLORE DIS…",VELLORE,Self-Financing T3
"S.K.P. Engineering College, Chinnkangiyanur, Somasipadi Post, Tir…",THIRUVANNAMALAI,Self-Financing T3
"Sri Balaji Chockalingam Engineering College, Irumbedu, Arni Taluk…",THIRUVANNAMALAI,Self-Financing T3
Thanthai Periyar Government Institute of Technology Bagayam Vello…,VELLORE,Government
"Thirumalai Engineering College, Kilambi, Krishnapuram Post, Kanch…",KANCHEEPURAM,Self-Financing T3
"Thiruvalluvar College of Engineering and Technology, Arunachala C…",THIRUVANNAMALAI,Self-Financing T3
"Bharathidasan Engineering College, K.Bandarapalli Post, Nattrampa…",THIRUPATHUR,Self-Financing T3
"Kingston Engineering College, Chittoor Main Road, Chiristianpet V…",VELLORE,Self-Financing T3
"Global Institute of Engineering and Technology, 257/1, Bangalore-…",RANIPET,Self-Financing T3
"Annamalaiar College Of Engineering, Chetpet-Polur Road, Polur Tal…",THIRUVANNAMALAI,Self-Financing T3
"Podhigai College of Engineering and Technology, Salem Main Road, …",THIRUPATHUR,Self-Financing T3
"Sri Krishna College of Engineering, T.R.S. Campus, Sri Krishna Na…",RANIPET,Self-Financing T3
"Oxford College of Engineering, Venmani Village, Karaipoondi Post,…",THIRUVANNAMALAI,Self-Financing T3
"Idhaya Engineering College for Women, Nainarpalayam Road,Chinna S…",KALLAKURICHI,Self-Financing T3
Government College of Technology Thadagam Road Coimbatore Distric…,COIMBATORE,Government
PSG College of Technology Peelamedu Coimbatore District 641004,COIMBATORE,Govt-Aided
Coimbatore Institute of Technology Civil Aerodrome Post Coimbator…,COIMBATORE,Govt-Aided
Anna University Regional Campus - Coimbatore Maruthamalai Main Ro…,COIMBATORE,University Constituent
"Sri Shanmugha College of Engineering and Technology , Pullipalaya…",SALEM,Self-Financing T3
"N.S.N. College of Engineering and Technology, N.S.N, Kalvi Nagar,…",KARUR,Self-Financing T3
"Rathinam Technical Campus , Rathinam Techzone Campus, Pollachi Ro…",COIMBATORE,Self-Financing T3
"Aishwarya College of Engineering and Technology, Errattaikarad, P…",ERODE,Self-Financing T3
"Asian College of Engineering and Technology, 294/2,Asian College …",COIMBATORE,Self-Financing T3
"Ganesh College of Engineering, Attur Main Road, Mettupatti, Salem…",SALEM,Self-Financing T3
"Sri Ranganathar Institute of Engineering and Technology , S.F No:…",COIMBATORE,Self-Financing T3
Indian Institute of Handloom Technology Foulke's Compound Thillai…,SALEM,Central Govt
"Dhirajlal Gandhi College of Technology , Sikkanampatty, Opposite …",SALEM,Self-Financing T3
"Shree Sathyam College of Engineering and Technology, Manjakkal Pa…",SALEM,Self-Financing T3
"A V S College of Technology, Attur Main Road, Near AVS College of…",SALEM,Self-Financing T3
"Dhaanish Ahmed Institute of Technology, Pitchanur Village, Coimba…",COIMBATORE,Self-Financing T3
"Jairupaa College of Engineering, Thottiapalayam, Kathankanni-Po, …",TIRUPPUR,Self-Financing T3
"Pollachi Institute of Engineering and Technology, 107/1, Poosarip…",COIMBATORE,Self-Financing T3
"Arulmurugan College of Engineering, Karvazhi Road, Thennilai, Ara…",KARUR,Self-Financing T3
"V.S.B. College of Engineering Technical Campus , S.F. No.91/2A,91…",COIMBATORE,Self-Financing T3
"Suguna College of Engineering, Nehru Nagar (West), Kalapatti Road…",COIMBATORE,Self-Financing T3
"SASI CREATIVE SCHOOL OF ARCHITECTURE, 293/2B, ROJA RAJA GARDEN, P…",COIMBATORE,Self-Financing T3
"Arjun College of Technology, 310/1B, Chettiyakkapalayam, Kinathuk…",COIMBATORE,Self-Financing T3
Government College of Engineering Chettikkarai Post Dharmapuri Di…,DHARMAPURI,Government
"PSG Institute of Technology and Applied Research , Avinashi Road,…",COIMBATORE,Self-Financing T1
"Adhiyamaan College of Engineering , Aeri Campus, Dr.M.G.R.Nagar, …",KRISHNAGIRI,Self-Financing T3
"Annai Mathammal Sheela Engineering College, Erumapatty Post, Nama…",NAMAKKAL,Self-Financing T3
Government College of Engineering Bargur Krishnagiri District 635…,KRISHNAGIRI,Government
"K S Rangasamy College of Technology , K.S.R Kalvi Nagar, Thokkava…",NAMAKKAL,Self-Financing T3
"M.Kumarasamy College of Engineering , Thalavapalayam Post,Punjai …",KARUR,Self-Financing T3
"Mahendra Engineering College , Mahendhirapuri, Mallasamudram West…",NAMAKKAL,Self-Financing T1
"Muthayammal Engineering College , Kakkaveri, Rasipuram (Tk), Nama…",NAMAKKAL,Self-Financing T3
"Paavai Engineering College , NH-7, Paavai Nagar, Pachal, Namakkal…",NAMAKKAL,Self-Financing T2
"PGP College of Engineering and Technology, Namakkal-Paramathi NH …",NAMAKKAL,Self-Financing T3
"K S R College of Engineering , K S R Kalvi Nagar, Thokkavadi, Tir…",NAMAKKAL,Self-Financing T3
"SSM College of Engineering, NH-47 Salem Main Road, Komarapalayam,…",NAMAKKAL,Self-Financing T3
Government College of Engineering Karuppur Salem District 636011,SALEM,Government
"Sapthagiri College of Engineering, NH-7, Krishnagiri Main Road,Pa…",DHARMAPURI,Self-Financing T3
"Sengunthar Engineering College , Kosavampalayam, Kumaramangalam (…",NAMAKKAL,Self-Financing T3
"Sona College of Technology , Sona Nagar, Thiagarajar Polytechnic …",SALEM,Self-Financing T1
"Vivekanandha College of Engineering for Women , Sathiyanaickenpal…",NAMAKKAL,Self-Financing T2
"Er. Perumal Manimekalai College of Engineering , 17th Km Hosur - …",KRISHNAGIRI,Self-Financing T3
"V S B Engineering College , N.H.67, Covai Road, Karudayampalayam …",KARUR,Self-Financing T3
"Mahendra College of Engineering, 12th KM Attur Main Road, Minnamp…",SALEM,Self-Financing T1
"Gnanamani College of Technology , NH-7, A.K. Samuthiram, Pachal P…",NAMAKKAL,Self-Financing T2
"The Kavery Engineering College , M. Kalipatti, Mecheri (Post), Me…",SALEM,Self-Financing T3
"Selvam College of Technology , Salem Road NH-7, Pappinaickenpatti…",NAMAKKAL,Self-Financing T3
"Paavai College of Engineering, Paavai Nagar, NH-7,Pachal, Namakka…",NAMAKKAL,Self-Financing T3
"Chettinad College of Engineering and Technology, NH-67, Karur to …",KARUR,Self-Financing T3
"Mahendra Institute of Technology , Mahendhirapuri, Mallasamudram …",NAMAKKAL,Self-Financing T2
"Vidyaa Vikas College of Engineering and Technology, Varahoorampat…",NAMAKKAL,Self-Financing T3
"Excel Engineering College , NH-47 Salem Main Road, Sankari West P…",NAMAKKAL,Self-Financing T3
"CMS College of Engineering, CMS Nagar, Eranapuram Post, Namakkal-…",NAMAKKAL,Self-Financing T3
"AVS Engineering College, Military Road, Ammapet, Salem-636003.",SALEM,Self-Financing T3
"Mahendra Engineering College for Women, Komaramanagalam Post,Tiru…",NAMAKKAL,Self-Financing T1
"R P Sarathy Institute of Technology , Poosaripatty(PO), Omalur Ta…",SALEM,Self-Financing T3
"Jayalakshmi Institute of Technology, Thoppur, Dharmapuri District…",DHARMAPURI,Self-Financing T3
"Varuvan Vadivelan Institute of Technology, NH 7, Krishnagiri Main…",DHARMAPURI,Self-Financing T3
"P.S.V.College of Engineering and Technology, Mittapalli, Balinaya…",KRISHNAGIRI,Self-Financing T3
"Bharathiyar Institute of Engineering for Women, 43/3, Deviyakuric…",SALEM,Self-Financing T3
"Tagore Institute of Engineering and Technology, Salem-Chennai Bye…",SALEM,Self-Financing T3
"J.K.K.Nataraja College of Engineering and Technology, Sf No. 147/…",NAMAKKAL,Self-Financing T3
"Annapoorana Engineering College , Sankari Main Road (NH-47), Peri…",SALEM,Self-Financing T3
"Christ The King Engineering College, Cecilia Gardens, Chikkarampa…",COIMBATORE,Self-Financing T3
"Jai Shriram Engineering College , Dharapuram Road, Tirupur-638660…",TIRUPPUR,Self-Financing T3
"AL-Ameen Engineering College , Karundevanpalayam, Nanjai Uthukkul…",ERODE,Self-Financing T3
"Knowledge Institute of Technology , KIOT Campus, Kakapalayam (PO)…",SALEM,Self-Financing T3
"Kangeyam Institute of Technology , (formerly Builders Engineering…",TIRUPPUR,Self-Financing T3
"V S A Group of Institutions, NH-47 Main Road, Uthamasolapuram Pos…",SALEM,Self-Financing T3
"Salem College of Engineering and Technology, NH-68 Salem-Attur Ma…",SALEM,Self-Financing T3
"Sree Sakthi Engineering College , 899/1 & 898/2, Bettathapuram, B…",COIMBATORE,Self-Financing T3
"Shreenivasa Engineering College, B.Pallipatti, Bommidi, Pappiredd…",DHARMAPURI,Self-Financing T3
"Bannari Amman Institute of Technology , Sathy-Bhavani Road, (Stat…",ERODE,Self-Financing T1
"Coimbatore Institute of Engineering and Technology , Vellimalaipa…",COIMBATORE,Self-Financing T3
"CSI College of Engineering, Ketti Valley, The Nilgiris-643215.",THE NILGIRIS,Self-Financing T3
"Dr Mahalingam College of Engineering and Technology , Mackkinaick…",COIMBATORE,Self-Financing T1
"Erode Sengunthar Engineering College , Thudupathi, Perundurai (Tk…",ERODE,Self-Financing T3
"Hindusthan College of Engineering and Technology , Othakkalmandap…",COIMBATORE,Self-Financing T3
Government College of Engineering (Formerly Institute of Road and…,ERODE,Government
